Problem:    model
Rows:       482
Columns:    4030 (4030 integer, 4030 binary)
Non-zeros:  20940
Status:     INTEGER NON-OPTIMAL
Objective:  objectiveFunction = 6687211 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 objectiveFunction
                         6.68721e+06                             
     2 rest_no_duplicate_patients[1]
                                   1                           1 
     3 rest_no_duplicate_patients[2]
                                   1                           1 
     4 rest_no_duplicate_patients[3]
                                   1                           1 
     5 rest_no_duplicate_patients[4]
                                   1                           1 
     6 rest_no_duplicate_patients[5]
                                   1                           1 
     7 rest_no_duplicate_patients[6]
                                   1                           1 
     8 rest_no_duplicate_patients[7]
                                   1                           1 
     9 rest_no_duplicate_patients[8]
                                   1                           1 
    10 rest_no_duplicate_patients[9]
                                   1                           1 
    11 rest_no_duplicate_patients[10]
                                   0                           1 
    12 rest_no_duplicate_patients[11]
                                   1                           1 
    13 rest_no_duplicate_patients[12]
                                   1                           1 
    14 rest_no_duplicate_patients[13]
                                   1                           1 
    15 rest_no_duplicate_patients[14]
                                   1                           1 
    16 rest_no_duplicate_patients[15]
                                   1                           1 
    17 rest_no_duplicate_patients[16]
                                   1                           1 
    18 rest_no_duplicate_patients[17]
                                   0                           1 
    19 rest_no_duplicate_patients[18]
                                   0                           1 
    20 rest_no_duplicate_patients[19]
                                   1                           1 
    21 rest_no_duplicate_patients[20]
                                   0                           1 
    22 rest_no_duplicate_patients[21]
                                   1                           1 
    23 rest_no_duplicate_patients[22]
                                   0                           1 
    24 rest_no_duplicate_patients[23]
                                   0                           1 
    25 rest_no_duplicate_patients[24]
                                   0                           1 
    26 rest_no_duplicate_patients[25]
                                   0                           1 
    27 rest_no_duplicate_patients[26]
                                   0                           1 
    28 rest_no_duplicate_patients[27]
                                   1                           1 
    29 rest_no_duplicate_patients[28]
                                   1                           1 
    30 rest_no_duplicate_patients[29]
                                   1                           1 
    31 rest_no_duplicate_patients[30]
                                   1                           1 
    32 rest_no_duplicate_patients[31]
                                   1                           1 
    33 rest_no_duplicate_patients[32]
                                   1                           1 
    34 rest_no_duplicate_patients[33]
                                   1                           1 
    35 rest_no_duplicate_patients[34]
                                   0                           1 
    36 rest_no_duplicate_patients[35]
                                   1                           1 
    37 rest_no_duplicate_patients[36]
                                   1                           1 
    38 rest_no_duplicate_patients[37]
                                   0                           1 
    39 rest_no_duplicate_patients[38]
                                   0                           1 
    40 rest_no_duplicate_patients[39]
                                   0                           1 
    41 rest_no_duplicate_patients[40]
                                   0                           1 
    42 rest_no_duplicate_patients[41]
                                   0                           1 
    43 rest_no_duplicate_patients[42]
                                   1                           1 
    44 rest_no_duplicate_patients[43]
                                   0                           1 
    45 rest_no_duplicate_patients[44]
                                   0                           1 
    46 rest_no_duplicate_patients[45]
                                   0                           1 
